*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  8 2025 10:20:20
*************************************************
parsing config file: /home/Pythia/config/pythia.ini

trace_0 /home/Pythia/traces/cloud9_phase5_core2.trace.xz
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
Heartbeat CPU  0 instructions:    1000002 cycles:     427582 heartbeat IPC: 2.33874 cumulative IPC: 2.33874 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:     814888 heartbeat IPC: 2.58194 cumulative IPC: 2.45433 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1201090 heartbeat IPC: 2.58931 cumulative IPC: 2.49773 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1587662 heartbeat IPC: 2.58684 cumulative IPC: 2.51943 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    1974560 heartbeat IPC: 2.58466 cumulative IPC: 2.53221 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    2356576 heartbeat IPC: 2.61769 cumulative IPC: 2.54607 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    2750562 heartbeat IPC: 2.53816 cumulative IPC: 2.54494 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3138711 heartbeat IPC: 2.57632 cumulative IPC: 2.54882 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    3525777 heartbeat IPC: 2.58354 cumulative IPC: 2.55263 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    3909217 heartbeat IPC: 2.60797 cumulative IPC: 2.55806 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    4296250 heartbeat IPC: 2.58376 cumulative IPC: 2.56037 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    4681958 heartbeat IPC: 2.59263 cumulative IPC: 2.56303 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    5069648 heartbeat IPC: 2.57938 cumulative IPC: 2.56428 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    5454384 heartbeat IPC: 2.59919 cumulative IPC: 2.56674 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:    5837133 heartbeat IPC: 2.61268 cumulative IPC: 2.56976 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    6225881 heartbeat IPC: 2.57236 cumulative IPC: 2.56992 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:    6612899 heartbeat IPC: 2.58387 cumulative IPC: 2.57073 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:    6999868 heartbeat IPC: 2.58418 cumulative IPC: 2.57148 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:    7384513 heartbeat IPC: 2.59981 cumulative IPC: 2.57295 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    7767116 heartbeat IPC: 2.61367 cumulative IPC: 2.57496 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:    8150816 heartbeat IPC: 2.60620 cumulative IPC: 2.57643 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:    8533266 heartbeat IPC: 2.61472 cumulative IPC: 2.57815 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:    8945285 heartbeat IPC: 2.42708 cumulative IPC: 2.57119 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:    9355241 heartbeat IPC: 2.43928 cumulative IPC: 2.56541 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:    9763522 heartbeat IPC: 2.44929 cumulative IPC: 2.56055 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   10177166 heartbeat IPC: 2.41754 cumulative IPC: 2.55474 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   10851903 heartbeat IPC: 1.48206 cumulative IPC: 2.48804 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   11239974 heartbeat IPC: 2.57684 cumulative IPC: 2.49111 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   11620880 heartbeat IPC: 2.62533 cumulative IPC: 2.49551 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   12005603 heartbeat IPC: 2.59927 cumulative IPC: 2.49883 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   12386972 heartbeat IPC: 2.62213 cumulative IPC: 2.50263 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   12769464 heartbeat IPC: 2.61443 cumulative IPC: 2.50598 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   13153080 heartbeat IPC: 2.60678 cumulative IPC: 2.50892 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   13535452 heartbeat IPC: 2.61525 cumulative IPC: 2.51192 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   13920468 heartbeat IPC: 2.59730 cumulative IPC: 2.51428 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   14304477 heartbeat IPC: 2.60410 cumulative IPC: 2.51669 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   14687913 heartbeat IPC: 2.60800 cumulative IPC: 2.51908 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   15074368 heartbeat IPC: 2.58762 cumulative IPC: 2.52084 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   15456239 heartbeat IPC: 2.61868 cumulative IPC: 2.52325 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   15840120 heartbeat IPC: 2.60497 cumulative IPC: 2.52523 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:   16223049 heartbeat IPC: 2.61146 cumulative IPC: 2.52727 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   16608023 heartbeat IPC: 2.59758 cumulative IPC: 2.52890 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   16989040 heartbeat IPC: 2.62456 cumulative IPC: 2.53104 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   17377121 heartbeat IPC: 2.57677 cumulative IPC: 2.53206 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   17770626 heartbeat IPC: 2.54127 cumulative IPC: 2.53227 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   18212182 heartbeat IPC: 2.26472 cumulative IPC: 2.52578 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   18665241 heartbeat IPC: 2.20721 cumulative IPC: 2.51805 (Simulation time: 0 hr 1 min 14 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /home/Pythia/traces/cloud9_phase5_core2.trace.xz
Heartbeat CPU  0 instructions:   48000000 cycles:   19067458 heartbeat IPC: 2.48622 cumulative IPC: 2.51738 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   19448573 heartbeat IPC: 2.62389 cumulative IPC: 2.51947 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   19831775 heartbeat IPC: 2.60958 cumulative IPC: 2.52121 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   20213831 heartbeat IPC: 2.61742 cumulative IPC: 2.52303 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   20596942 heartbeat IPC: 2.61020 cumulative IPC: 2.52465 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   20977220 heartbeat IPC: 2.62966 cumulative IPC: 2.52655 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   21366824 heartbeat IPC: 2.56671 cumulative IPC: 2.52728 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   21751676 heartbeat IPC: 2.59840 cumulative IPC: 2.52854 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   22136892 heartbeat IPC: 2.59595 cumulative IPC: 2.52971 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   22518542 heartbeat IPC: 2.62020 cumulative IPC: 2.53125 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   22903962 heartbeat IPC: 2.59458 cumulative IPC: 2.53231 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   23289398 heartbeat IPC: 2.59446 cumulative IPC: 2.53334 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   23675936 heartbeat IPC: 2.58707 cumulative IPC: 2.53422 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   24060821 heartbeat IPC: 2.59819 cumulative IPC: 2.53524 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   24441115 heartbeat IPC: 2.62954 cumulative IPC: 2.53671 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   24828982 heartbeat IPC: 2.57820 cumulative IPC: 2.53736 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   25216825 heartbeat IPC: 2.57836 cumulative IPC: 2.53799 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   65000003 cycles:   25601471 heartbeat IPC: 2.59980 cumulative IPC: 2.53892 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   66000003 cycles:   25986801 heartbeat IPC: 2.59518 cumulative IPC: 2.53975 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   67000000 cycles:   26368932 heartbeat IPC: 2.61690 cumulative IPC: 2.54087 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   26752047 heartbeat IPC: 2.61018 cumulative IPC: 2.54186 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:   27134309 heartbeat IPC: 2.61601 cumulative IPC: 2.54291 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:   27540775 heartbeat IPC: 2.46024 cumulative IPC: 2.54169 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   27951933 heartbeat IPC: 2.43216 cumulative IPC: 2.54007 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   28358674 heartbeat IPC: 2.45856 cumulative IPC: 2.53891 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   73000003 cycles:   28772112 heartbeat IPC: 2.41875 cumulative IPC: 2.53718 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:   29428300 heartbeat IPC: 1.52395 cumulative IPC: 2.51459 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   75000001 cycles:   29817215 heartbeat IPC: 2.57125 cumulative IPC: 2.51533 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   30199374 heartbeat IPC: 2.61671 cumulative IPC: 2.51661 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:   30580489 heartbeat IPC: 2.62388 cumulative IPC: 2.51795 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:   30962271 heartbeat IPC: 2.61930 cumulative IPC: 2.51920 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:   31344568 heartbeat IPC: 2.61577 cumulative IPC: 2.52037 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   31727080 heartbeat IPC: 2.61429 cumulative IPC: 2.52151 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   81000000 cycles:   32108673 heartbeat IPC: 2.62059 cumulative IPC: 2.52268 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   82000000 cycles:   32492606 heartbeat IPC: 2.60462 cumulative IPC: 2.52365 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:   32875381 heartbeat IPC: 2.61250 cumulative IPC: 2.52469 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   33259743 heartbeat IPC: 2.60171 cumulative IPC: 2.52558 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   85000003 cycles:   33645409 heartbeat IPC: 2.59293 cumulative IPC: 2.52635 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:   34027261 heartbeat IPC: 2.61881 cumulative IPC: 2.52739 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   87000003 cycles:   34410884 heartbeat IPC: 2.60673 cumulative IPC: 2.52827 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   34793926 heartbeat IPC: 2.61067 cumulative IPC: 2.52918 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:   35177299 heartbeat IPC: 2.60843 cumulative IPC: 2.53004 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:   35559673 heartbeat IPC: 2.61524 cumulative IPC: 2.53096 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:   35946015 heartbeat IPC: 2.58838 cumulative IPC: 2.53157 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   36339135 heartbeat IPC: 2.54375 cumulative IPC: 2.53171 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:   36772686 heartbeat IPC: 2.30653 cumulative IPC: 2.52905 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:   37223799 heartbeat IPC: 2.21674 cumulative IPC: 2.52527 (Simulation time: 0 hr 2 min 28 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /home/Pythia/traces/cloud9_phase5_core2.trace.xz
Heartbeat CPU  0 instructions:   95000003 cycles:   37633781 heartbeat IPC: 2.43914 cumulative IPC: 2.52433 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   38015265 heartbeat IPC: 2.62133 cumulative IPC: 2.52530 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:   38397126 heartbeat IPC: 2.61876 cumulative IPC: 2.52623 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   98000003 cycles:   38780952 heartbeat IPC: 2.60535 cumulative IPC: 2.52701 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:   39163560 heartbeat IPC: 2.61364 cumulative IPC: 2.52786 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   39543193 heartbeat IPC: 2.63411 cumulative IPC: 2.52888 (Simulation time: 0 hr 2 min 37 sec) 

Warmup complete CPU  0 instructions:  100000002 cycles:   39543194 (Simulation time: 0 hr 2 min 37 sec) 

Heartbeat CPU  0 instructions:  101000001 cycles:   46680894 heartbeat IPC: 0.14010 cumulative IPC: 0.14010 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:   53768041 heartbeat IPC: 0.14110 cumulative IPC: 0.14060 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:   60793639 heartbeat IPC: 0.14234 cumulative IPC: 0.14117 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   67834040 heartbeat IPC: 0.14204 cumulative IPC: 0.14139 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:   74795450 heartbeat IPC: 0.14365 cumulative IPC: 0.14183 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:  106000001 cycles:   81799796 heartbeat IPC: 0.14277 cumulative IPC: 0.14199 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:  107000002 cycles:   88830849 heartbeat IPC: 0.14223 cumulative IPC: 0.14202 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   95924907 heartbeat IPC: 0.14096 cumulative IPC: 0.14189 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:  109000001 cycles:  102950915 heartbeat IPC: 0.14233 cumulative IPC: 0.14194 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:  110000003 cycles:  110063384 heartbeat IPC: 0.14060 cumulative IPC: 0.14180 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:  117125310 heartbeat IPC: 0.14160 cumulative IPC: 0.14179 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  124117680 heartbeat IPC: 0.14301 cumulative IPC: 0.14189 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:  131249908 heartbeat IPC: 0.14021 cumulative IPC: 0.14176 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:  138250912 heartbeat IPC: 0.14284 cumulative IPC: 0.14183 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:  145396427 heartbeat IPC: 0.13995 cumulative IPC: 0.14171 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  152465731 heartbeat IPC: 0.14146 cumulative IPC: 0.14169 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:  117000000 cycles:  159190078 heartbeat IPC: 0.14871 cumulative IPC: 0.14208 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:  164742842 heartbeat IPC: 0.18009 cumulative IPC: 0.14377 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:  170204967 heartbeat IPC: 0.18308 cumulative IPC: 0.14541 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  176477287 heartbeat IPC: 0.15943 cumulative IPC: 0.14606 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:  184416983 heartbeat IPC: 0.12595 cumulative IPC: 0.14495 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:  122000002 cycles:  191525381 heartbeat IPC: 0.14068 cumulative IPC: 0.14475 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  198413155 heartbeat IPC: 0.14518 cumulative IPC: 0.14477 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  205433637 heartbeat IPC: 0.14244 cumulative IPC: 0.14467 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:  125000003 cycles:  212501389 heartbeat IPC: 0.14149 cumulative IPC: 0.14454 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  219534249 heartbeat IPC: 0.14219 cumulative IPC: 0.14445 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:  226567250 heartbeat IPC: 0.14219 cumulative IPC: 0.14437 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  233661041 heartbeat IPC: 0.14097 cumulative IPC: 0.14424 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:  129000000 cycles:  240728354 heartbeat IPC: 0.14150 cumulative IPC: 0.14415 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:  247746420 heartbeat IPC: 0.14249 cumulative IPC: 0.14409 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:  131000002 cycles:  254874763 heartbeat IPC: 0.14029 cumulative IPC: 0.14396 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  261937577 heartbeat IPC: 0.14159 cumulative IPC: 0.14389 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:  268982994 heartbeat IPC: 0.14194 cumulative IPC: 0.14383 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  276057527 heartbeat IPC: 0.14135 cumulative IPC: 0.14375 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:  135000003 cycles:  283102684 heartbeat IPC: 0.14194 cumulative IPC: 0.14370 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  290104834 heartbeat IPC: 0.14281 cumulative IPC: 0.14368 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:  137000001 cycles:  297183442 heartbeat IPC: 0.14127 cumulative IPC: 0.14361 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:  138000002 cycles:  304250010 heartbeat IPC: 0.14151 cumulative IPC: 0.14356 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  311359128 heartbeat IPC: 0.14066 cumulative IPC: 0.14348 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  317177958 heartbeat IPC: 0.17186 cumulative IPC: 0.14407 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:  141000001 cycles:  323013835 heartbeat IPC: 0.17135 cumulative IPC: 0.14464 (Simulation time: 0 hr 4 min 17 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /home/Pythia/traces/cloud9_phase5_core2.trace.xz
Heartbeat CPU  0 instructions:  142000003 cycles:  329673277 heartbeat IPC: 0.15016 cumulative IPC: 0.14476 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  0 instructions:  143000003 cycles:  336741498 heartbeat IPC: 0.14148 cumulative IPC: 0.14468 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  343800568 heartbeat IPC: 0.14166 cumulative IPC: 0.14461 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:  145000002 cycles:  350839642 heartbeat IPC: 0.14206 cumulative IPC: 0.14456 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:  357770416 heartbeat IPC: 0.14428 cumulative IPC: 0.14455 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:  147000000 cycles:  364783730 heartbeat IPC: 0.14259 cumulative IPC: 0.14451 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  371932946 heartbeat IPC: 0.13988 cumulative IPC: 0.14441 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:  149000000 cycles:  379037599 heartbeat IPC: 0.14075 cumulative IPC: 0.14433 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  386080465 heartbeat IPC: 0.14199 cumulative IPC: 0.14428 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  393106171 heartbeat IPC: 0.14233 cumulative IPC: 0.14425 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  400078139 heartbeat IPC: 0.14343 cumulative IPC: 0.14423 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  407050143 heartbeat IPC: 0.14343 cumulative IPC: 0.14421 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  414093329 heartbeat IPC: 0.14198 cumulative IPC: 0.14417 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  421159735 heartbeat IPC: 0.14151 cumulative IPC: 0.14412 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  428215538 heartbeat IPC: 0.14173 cumulative IPC: 0.14408 (Simulation time: 0 hr 4 min 49 sec) 
