*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 12 2025 13:21:49
*************************************************
parsing config file: /home/Pythia/config/pythia.ini

trace_0 /home/Pythia/traces/649.fotonik3d_s-10881B.champsimtrace.xz
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
Heartbeat CPU  0 instructions:    1000000 cycles:     838399 heartbeat IPC: 1.19275 cumulative IPC: 1.19275 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    2000003 cycles:    1671577 heartbeat IPC: 1.20023 cumulative IPC: 1.19648 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    2502522 heartbeat IPC: 1.20345 cumulative IPC: 1.19879 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    3349723 heartbeat IPC: 1.18036 cumulative IPC: 1.19413 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    4172902 heartbeat IPC: 1.21480 cumulative IPC: 1.19821 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    5007258 heartbeat IPC: 1.19853 cumulative IPC: 1.19826 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    5850154 heartbeat IPC: 1.18638 cumulative IPC: 1.19655 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    6688753 heartbeat IPC: 1.19246 cumulative IPC: 1.19604 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    7520752 heartbeat IPC: 1.20193 cumulative IPC: 1.19669 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    8369855 heartbeat IPC: 1.17771 cumulative IPC: 1.19476 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   11000001 cycles:    9192999 heartbeat IPC: 1.21485 cumulative IPC: 1.19656 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   10024511 heartbeat IPC: 1.20263 cumulative IPC: 1.19707 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   10858838 heartbeat IPC: 1.19857 cumulative IPC: 1.19718 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:   11683901 heartbeat IPC: 1.21203 cumulative IPC: 1.19823 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:   12517367 heartbeat IPC: 1.19981 cumulative IPC: 1.19834 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   13357521 heartbeat IPC: 1.19026 cumulative IPC: 1.19783 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   14179996 heartbeat IPC: 1.21584 cumulative IPC: 1.19887 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   15006723 heartbeat IPC: 1.20959 cumulative IPC: 1.19946 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:   15839143 heartbeat IPC: 1.20132 cumulative IPC: 1.19956 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   16670343 heartbeat IPC: 1.20308 cumulative IPC: 1.19974 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   17500354 heartbeat IPC: 1.20481 cumulative IPC: 1.19998 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   18343218 heartbeat IPC: 1.18643 cumulative IPC: 1.19935 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   19168466 heartbeat IPC: 1.21176 cumulative IPC: 1.19989 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   19998962 heartbeat IPC: 1.20410 cumulative IPC: 1.20006 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   20830133 heartbeat IPC: 1.20312 cumulative IPC: 1.20018 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   21651783 heartbeat IPC: 1.21707 cumulative IPC: 1.20082 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   22486540 heartbeat IPC: 1.19795 cumulative IPC: 1.20072 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   23325701 heartbeat IPC: 1.19167 cumulative IPC: 1.20039 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   24152639 heartbeat IPC: 1.20928 cumulative IPC: 1.20070 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   24983915 heartbeat IPC: 1.20297 cumulative IPC: 1.20077 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   25815541 heartbeat IPC: 1.20246 cumulative IPC: 1.20083 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   26636672 heartbeat IPC: 1.21783 cumulative IPC: 1.20135 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   27469840 heartbeat IPC: 1.20024 cumulative IPC: 1.20132 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   28309135 heartbeat IPC: 1.19148 cumulative IPC: 1.20103 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:   29136156 heartbeat IPC: 1.20916 cumulative IPC: 1.20126 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   29969222 heartbeat IPC: 1.20038 cumulative IPC: 1.20123 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   30802903 heartbeat IPC: 1.19950 cumulative IPC: 1.20119 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   31622912 heartbeat IPC: 1.21950 cumulative IPC: 1.20166 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   32463812 heartbeat IPC: 1.18920 cumulative IPC: 1.20134 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   33296641 heartbeat IPC: 1.20073 cumulative IPC: 1.20132 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   34127276 heartbeat IPC: 1.20390 cumulative IPC: 1.20139 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   34966672 heartbeat IPC: 1.19134 cumulative IPC: 1.20114 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   35805955 heartbeat IPC: 1.19149 cumulative IPC: 1.20092 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   36629379 heartbeat IPC: 1.21444 cumulative IPC: 1.20122 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   37474353 heartbeat IPC: 1.18347 cumulative IPC: 1.20082 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   38314785 heartbeat IPC: 1.18987 cumulative IPC: 1.20058 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   39148788 heartbeat IPC: 1.19904 cumulative IPC: 1.20055 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   39988553 heartbeat IPC: 1.19081 cumulative IPC: 1.20034 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   40826207 heartbeat IPC: 1.19381 cumulative IPC: 1.20021 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   41643365 heartbeat IPC: 1.22375 cumulative IPC: 1.20067 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   42484060 heartbeat IPC: 1.18949 cumulative IPC: 1.20045 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   43309947 heartbeat IPC: 1.21082 cumulative IPC: 1.20065 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   44139232 heartbeat IPC: 1.20586 cumulative IPC: 1.20075 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   44975624 heartbeat IPC: 1.19561 cumulative IPC: 1.20065 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   45810499 heartbeat IPC: 1.19778 cumulative IPC: 1.20060 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   46631388 heartbeat IPC: 1.21819 cumulative IPC: 1.20091 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   47464573 heartbeat IPC: 1.20021 cumulative IPC: 1.20090 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   48294880 heartbeat IPC: 1.20438 cumulative IPC: 1.20096 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   49124297 heartbeat IPC: 1.20567 cumulative IPC: 1.20104 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   49959800 heartbeat IPC: 1.19688 cumulative IPC: 1.20097 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:   61000002 cycles:   50796170 heartbeat IPC: 1.19565 cumulative IPC: 1.20088 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   51617422 heartbeat IPC: 1.21765 cumulative IPC: 1.20114 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:   52455792 heartbeat IPC: 1.19279 cumulative IPC: 1.20101 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   53278532 heartbeat IPC: 1.21545 cumulative IPC: 1.20123 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:   65000003 cycles:   54107232 heartbeat IPC: 1.20671 cumulative IPC: 1.20132 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  0 instructions:   66000002 cycles:   54943192 heartbeat IPC: 1.19623 cumulative IPC: 1.20124 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:   67000000 cycles:   55778440 heartbeat IPC: 1.19725 cumulative IPC: 1.20118 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   56602450 heartbeat IPC: 1.21358 cumulative IPC: 1.20136 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:   57441113 heartbeat IPC: 1.19237 cumulative IPC: 1.20123 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:   58259499 heartbeat IPC: 1.22192 cumulative IPC: 1.20152 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:   71000002 cycles:   59087614 heartbeat IPC: 1.20756 cumulative IPC: 1.20161 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   59924744 heartbeat IPC: 1.19456 cumulative IPC: 1.20151 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:   73000000 cycles:   60760067 heartbeat IPC: 1.19714 cumulative IPC: 1.20145 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:   74000003 cycles:   61582393 heartbeat IPC: 1.21607 cumulative IPC: 1.20164 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:   75000003 cycles:   62424588 heartbeat IPC: 1.18737 cumulative IPC: 1.20145 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   63246076 heartbeat IPC: 1.21730 cumulative IPC: 1.20166 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:   64078883 heartbeat IPC: 1.20076 cumulative IPC: 1.20164 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:   78000002 cycles:   64917036 heartbeat IPC: 1.19310 cumulative IPC: 1.20153 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:   65749921 heartbeat IPC: 1.20064 cumulative IPC: 1.20152 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   66580754 heartbeat IPC: 1.20361 cumulative IPC: 1.20155 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:   67428522 heartbeat IPC: 1.17957 cumulative IPC: 1.20127 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:   68253446 heartbeat IPC: 1.21223 cumulative IPC: 1.20140 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:   69088648 heartbeat IPC: 1.19731 cumulative IPC: 1.20136 (Simulation time: 0 hr 4 min 27 sec) 
